=== GigRadar Venue Enrichment — Ticketmaster ===

Scanning gigs table for Ticketmaster venue IDs...

  Scanned 338 TM gigs, found 219 unique venues...
  Scanned 700 TM gigs, found 329 unique venues...
  Scanned 1,042 TM gigs, found 403 unique venues...
  Scanned 1,398 TM gigs, found 456 unique venues...
  Scanned 1,764 TM gigs, found 500 unique venues...
  Scanned 2,136 TM gigs, found 538 unique venues...
  Scanned 2,479 TM gigs, found 569 unique venues...
  Scanned 2,822 TM gigs, found 603 unique venues...
  Scanned 3,174 TM gigs, found 634 unique venues...
  Scanned 3,544 TM gigs, found 668 unique venues...
  Scanned 3,911 TM gigs, found 694 unique venues...
  Scanned 4,255 TM gigs, found 707 unique venues...
  Scanned 4,619 TM gigs, found 723 unique venues...
  Scanned 4,996 TM gigs, found 739 unique venues...
  Scanned 5,359 TM gigs, found 757 unique venues...
  Scanned 5,703 TM gigs, found 778 unique venues...
  Scanned 6,085 TM gigs, found 803 unique venues...
  Scanned 6,436 TM gigs, found 816 unique venues...
  Scanned 6,804 TM gigs, found 830 unique venues...
  Scanned 7,179 TM gigs, found 844 unique venues...
  Scanned 7,557 TM gigs, found 857 unique venues...
  Scanned 7,927 TM gigs, found 873 unique venues...
  Scanned 8,289 TM gigs, found 886 unique venues...
  Scanned 8,665 TM gigs, found 889 unique venues...
  Scanned 9,029 TM gigs, found 903 unique venues...
  Scanned 9,396 TM gigs, found 916 unique venues...
  Scanned 9,742 TM gigs, found 923 unique venues...
  Scanned 10,098 TM gigs, found 935 unique venues...
  Scanned 10,470 TM gigs, found 946 unique venues...
  Scanned 10,816 TM gigs, found 953 unique venues...
  Scanned 10,835 TM gigs, found 953 unique venues...
  953 unique TM venues to enrich


  [1/953] (0.1%) | Enriched: 1 | Not found: 0   
  [2/953] (0.2%) | Enriched: 2 | Not found: 0   
  [3/953] (0.3%) | Enriched: 3 | Not found: 0   
  [4/953] (0.4%) | Enriched: 4 | Not found: 0   
  [5/953] (0.5%) | Enriched: 5 | Not found: 0   
  [6/953] (0.6%) | Enriched: 6 | Not found: 0   
  [7/953] (0.7%) | Enriched: 7 | Not found: 0   
  [55/953] (5.8%) | Enriched: 55 | Not found: 0   
  [56/953] (5.9%) | Enriched: 56 | Not found: 0   
  [57/953] (6.0%) | Enriched: 57 | Not found: 0   
  [58/953] (6.1%) | Enriched: 58 | Not found: 0   
  [59/953] (6.2%) | Enriched: 59 | Not found: 0   
  [60/953] (6.3%) | Enriched: 60 | Not found: 0   
  [61/953] (6.4%) | Enriched: 61 | Not found: 0   
  [62/953] (6.5%) | Enriched: 62 | Not found: 0   
  [63/953] (6.6%) | Enriched: 63 | Not found: 0   
  [64/953] (6.7%) | Enriched: 64 | Not found: 0   
  [65/953] (6.8%) | Enriched: 65 | Not found: 0   
  [66/953] (6.9%) | Enriched: 66 | Not found: 0   
  [67/953] (7.0%) | Enriched: 67 | Not found: 0   
  [68/953] (7.1%) | Enriched: 68 | Not found: 0   
  [69/953] (7.2%) | Enriched: 69 | Not found: 0   
  [70/953] (7.3%) | Enriched: 70 | Not found: 0   
  [71/953] (7.5%) | Enriched: 71 | Not found: 0   
  [72/953] (7.6%) | Enriched: 72 | Not found: 0   
  [73/953] (7.7%) | Enriched: 73 | Not found: 0   
  [74/953] (7.8%) | Enriched: 74 | Not found: 0   
  [75/953] (7.9%) | Enriched: 75 | Not found: 0   
  [76/953] (8.0%) | Enriched: 76 | Not found: 0   
  [77/953] (8.1%) | Enriched: 77 | Not found: 0   
  [78/953] (8.2%) | Enriched: 78 | Not found: 0   
  [79/953] (8.3%) | Enriched: 79 | Not found: 0   
  [80/953] (8.4%) | Enriched: 80 | Not found: 0   
  [81/953] (8.5%) | Enriched: 81 | Not found: 0   
  [82/953] (8.6%) | Enriched: 82 | Not found: 0   
  [83/953] (8.7%) | Enriched: 83 | Not found: 0   
  [84/953] (8.8%) | Enriched: 84 | Not found: 0   
  [85/953] (8.9%) | Enriched: 85 | Not found: 0   
  [86/953] (9.0%) | Enriched: 86 | Not found: 0   
  [87/953] (9.1%) | Enriched: 87 | Not found: 0   
  [88/953] (9.2%) | Enriched: 88 | Not found: 0   
  [89/953] (9.3%) | Enriched: 89 | Not found: 0   
  [90/953] (9.4%) | Enriched: 90 | Not found: 0   
  [91/953] (9.5%) | Enriched: 91 | Not found: 0   
  [92/953] (9.7%) | Enriched: 92 | Not found: 0   
  [93/953] (9.8%) | Enriched: 93 | Not found: 0   
  [94/953] (9.9%) | Enriched: 94 | Not found: 0   
  [95/953] (10.0%) | Enriched: 95 | Not found: 0   
  [96/953] (10.1%) | Enriched: 96 | Not found: 0   
  [97/953] (10.2%) | Enriched: 97 | Not found: 0   
  [98/953] (10.3%) | Enriched: 98 | Not found: 0   
  [99/953] (10.4%) | Enriched: 99 | Not found: 0   
  [100/953] (10.5%) | Enriched: 100 | Not found: 0   
  [101/953] (10.6%) | Enriched: 101 | Not found: 0   
  [102/953] (10.7%) | Enriched: 102 | Not found: 0   
  [103/953] (10.8%) | Enriched: 103 | Not found: 0   
  [104/953] (10.9%) | Enriched: 104 | Not found: 0   
  [105/953] (11.0%) | Enriched: 105 | Not found: 0   
  [106/953] (11.1%) | Enriched: 106 | Not found: 0   
  [107/953] (11.2%) | Enriched: 107 | Not found: 0   
  [108/953] (11.3%) | Enriched: 108 | Not found: 0   
  [109/953] (11.4%) | Enriched: 109 | Not found: 0   
  [110/953] (11.5%) | Enriched: 110 | Not found: 0   
  [111/953] (11.6%) | Enriched: 111 | Not found: 0   
  [112/953] (11.8%) | Enriched: 112 | Not found: 0   
  [113/953] (11.9%) | Enriched: 113 | Not found: 0   
  [114/953] (12.0%) | Enriched: 114 | Not found: 0   
  [115/953] (12.1%) | Enriched: 115 | Not found: 0   
  [116/953] (12.2%) | Enriched: 116 | Not found: 0   
  [117/953] (12.3%) | Enriched: 117 | Not found: 0   
  [118/953] (12.4%) | Enriched: 118 | Not found: 0   
  [119/953] (12.5%) | Enriched: 119 | Not found: 0   
  [120/953] (12.6%) | Enriched: 120 | Not found: 0   
  [121/953] (12.7%) | Enriched: 121 | Not found: 0   
  [122/953] (12.8%) | Enriched: 122 | Not found: 0   
  [123/953] (12.9%) | Enriched: 123 | Not found: 0   
  [124/953] (13.0%) | Enriched: 124 | Not found: 0   
  [125/953] (13.1%) | Enriched: 125 | Not found: 0   
  [126/953] (13.2%) | Enriched: 126 | Not found: 0   
  [127/953] (13.3%) | Enriched: 127 | Not found: 0   
  [128/953] (13.4%) | Enriched: 128 | Not found: 0   
  [129/953] (13.5%) | Enriched: 129 | Not found: 0   
  [130/953] (13.6%) | Enriched: 130 | Not found: 0   
  [131/953] (13.7%) | Enriched: 131 | Not found: 0   
  [132/953] (13.9%) | Enriched: 132 | Not found: 0   
  [133/953] (14.0%) | Enriched: 133 | Not found: 0   
  [134/953] (14.1%) | Enriched: 134 | Not found: 0   
  [135/953] (14.2%) | Enriched: 135 | Not found: 0   
  [136/953] (14.3%) | Enriched: 136 | Not found: 0   
  [137/953] (14.4%) | Enriched: 137 | Not found: 0   
  [138/953] (14.5%) | Enriched: 138 | Not found: 0   
  [139/953] (14.6%) | Enriched: 139 | Not found: 0   
  [140/953] (14.7%) | Enriched: 140 | Not found: 0   
  [141/953] (14.8%) | Enriched: 141 | Not found: 0   
  [142/953] (14.9%) | Enriched: 142 | Not found: 0   
  [143/953] (15.0%) | Enriched: 143 | Not found: 0   
  [144/953] (15.1%) | Enriched: 144 | Not found: 0   
  [145/953] (15.2%) | Enriched: 145 | Not found: 0   
  [146/953] (15.3%) | Enriched: 146 | Not found: 0   
  [147/953] (15.4%) | Enriched: 147 | Not found: 0   
  [148/953] (15.5%) | Enriched: 148 | Not found: 0   
  [149/953] (15.6%) | Enriched: 149 | Not found: 0   
  [150/953] (15.7%) | Enriched: 150 | Not found: 0   
  [151/953] (15.8%) | Enriched: 151 | Not found: 0   
  [152/953] (15.9%) | Enriched: 152 | Not found: 0   
  [153/953] (16.1%) | Enriched: 153 | Not found: 0   
  [154/953] (16.2%) | Enriched: 154 | Not found: 0   
  [155/953] (16.3%) | Enriched: 155 | Not found: 0   
  [156/953] (16.4%) | Enriched: 156 | Not found: 0   
  [157/953] (16.5%) | Enriched: 157 | Not found: 0   
  [158/953] (16.6%) | Enriched: 158 | Not found: 0   
  [159/953] (16.7%) | Enriched: 159 | Not found: 0   
  [160/953] (16.8%) | Enriched: 160 | Not found: 0   
  [161/953] (16.9%) | Enriched: 161 | Not found: 0   
  [162/953] (17.0%) | Enriched: 162 | Not found: 0   
  [163/953] (17.1%) | Enriched: 163 | Not found: 0   
  [164/953] (17.2%) | Enriched: 164 | Not found: 0   
  [165/953] (17.3%) | Enriched: 165 | Not found: 0   
  [166/953] (17.4%) | Enriched: 166 | Not found: 0   
  [167/953] (17.5%) | Enriched: 167 | Not found: 0   
  [168/953] (17.6%) | Enriched: 168 | Not found: 0   
  [169/953] (17.7%) | Enriched: 169 | Not found: 0   
  [170/953] (17.8%) | Enriched: 170 | Not found: 0   
  [171/953] (17.9%) | Enriched: 171 | Not found: 0   
  [172/953] (18.0%) | Enriched: 172 | Not found: 0   
  [173/953] (18.2%) | Enriched: 173 | Not found: 0   
  [174/953] (18.3%) | Enriched: 174 | Not found: 0   
  [175/953] (18.4%) | Enriched: 175 | Not found: 0   
  [176/953] (18.5%) | Enriched: 176 | Not found: 0   
  [177/953] (18.6%) | Enriched: 177 | Not found: 0   
  [178/953] (18.7%) | Enriched: 178 | Not found: 0   
  [179/953] (18.8%) | Enriched: 179 | Not found: 0   
  [180/953] (18.9%) | Enriched: 180 | Not found: 0   
  [181/953] (19.0%) | Enriched: 181 | Not found: 0   
  [182/953] (19.1%) | Enriched: 182 | Not found: 0   
  [183/953] (19.2%) | Enriched: 183 | Not found: 0   
  [184/953] (19.3%) | Enriched: 184 | Not found: 0   
  [185/953] (19.4%) | Enriched: 185 | Not found: 0   
  [186/953] (19.5%) | Enriched: 186 | Not found: 0   
  [187/953] (19.6%) | Enriched: 187 | Not found: 0   
  [188/953] (19.7%) | Enriched: 188 | Not found: 0   
  [189/953] (19.8%) | Enriched: 189 | Not found: 0   
  [190/953] (19.9%) | Enriched: 190 | Not found: 0   
  [191/953] (20.0%) | Enriched: 191 | Not found: 0   
  [192/953] (20.1%) | Enriched: 192 | Not found: 0   
  [193/953] (20.3%) | Enriched: 193 | Not found: 0   
  [194/953] (20.4%) | Enriched: 194 | Not found: 0   
  [195/953] (20.5%) | Enriched: 195 | Not found: 0   
  [196/953] (20.6%) | Enriched: 196 | Not found: 0   
  [197/953] (20.7%) | Enriched: 197 | Not found: 0   
  [198/953] (20.8%) | Enriched: 198 | Not found: 0   
  [199/953] (20.9%) | Enriched: 199 | Not found: 0   
  [200/953] (21.0%) | Enriched: 200 | Not found: 0   
  [201/953] (21.1%) | Enriched: 201 | Not found: 0   
  [202/953] (21.2%) | Enriched: 202 | Not found: 0   
  [203/953] (21.3%) | Enriched: 203 | Not found: 0   
  [204/953] (21.4%) | Enriched: 204 | Not found: 0   
  [205/953] (21.5%) | Enriched: 205 | Not found: 0   
  [206/953] (21.6%) | Enriched: 206 | Not found: 0   
  [207/953] (21.7%) | Enriched: 207 | Not found: 0   
  [208/953] (21.8%) | Enriched: 208 | Not found: 0   
  [209/953] (21.9%) | Enriched: 209 | Not found: 0   
  [210/953] (22.0%) | Enriched: 210 | Not found: 0   
  [211/953] (22.1%) | Enriched: 211 | Not found: 0   
  [212/953] (22.2%) | Enriched: 212 | Not found: 0   
  [213/953] (22.4%) | Enriched: 213 | Not found: 0   
  [214/953] (22.5%) | Enriched: 214 | Not found: 0   
  [215/953] (22.6%) | Enriched: 215 | Not found: 0   
  [216/953] (22.7%) | Enriched: 216 | Not found: 0   
  [217/953] (22.8%) | Enriched: 217 | Not found: 0   
  [218/953] (22.9%) | Enriched: 218 | Not found: 0   
  [219/953] (23.0%) | Enriched: 219 | Not found: 0   
  [220/953] (23.1%) | Enriched: 220 | Not found: 0   
  [221/953] (23.2%) | Enriched: 221 | Not found: 0   
  [222/953] (23.3%) | Enriched: 222 | Not found: 0   
  [223/953] (23.4%) | Enriched: 223 | Not found: 0   
  [224/953] (23.5%) | Enriched: 224 | Not found: 0   
  [225/953] (23.6%) | Enriched: 225 | Not found: 0   
  [226/953] (23.7%) | Enriched: 226 | Not found: 0   
  [227/953] (23.8%) | Enriched: 227 | Not found: 0   
  [228/953] (23.9%) | Enriched: 228 | Not found: 0   
  [229/953] (24.0%) | Enriched: 229 | Not found: 0   
  [230/953] (24.1%) | Enriched: 230 | Not found: 0   
  [231/953] (24.2%) | Enriched: 231 | Not found: 0   
  [232/953] (24.3%) | Enriched: 232 | Not found: 0   
  [233/953] (24.4%) | Enriched: 233 | Not found: 0   
  [234/953] (24.6%) | Enriched: 234 | Not found: 0   
  [235/953] (24.7%) | Enriched: 235 | Not found: 0   
  [236/953] (24.8%) | Enriched: 236 | Not found: 0   
  [237/953] (24.9%) | Enriched: 237 | Not found: 0   
  [238/953] (25.0%) | Enriched: 238 | Not found: 0   
  [239/953] (25.1%) | Enriched: 239 | Not found: 0   
  [240/953] (25.2%) | Enriched: 240 | Not found: 0   
  [241/953] (25.3%) | Enriched: 241 | Not found: 0   
  [242/953] (25.4%) | Enriched: 242 | Not found: 0   
  [243/953] (25.5%) | Enriched: 243 | Not found: 0   
  [244/953] (25.6%) | Enriched: 244 | Not found: 0   
  [245/953] (25.7%) | Enriched: 245 | Not found: 0   
  [246/953] (25.8%) | Enriched: 246 | Not found: 0   
  [247/953] (25.9%) | Enriched: 247 | Not found: 0   
  [248/953] (26.0%) | Enriched: 248 | Not found: 0   
  [249/953] (26.1%) | Enriched: 249 | Not found: 0   
  [250/953] (26.2%) | Enriched: 250 | Not found: 0   
  [251/953] (26.3%) | Enriched: 251 | Not found: 0   
  [252/953] (26.4%) | Enriched: 252 | Not found: 0   
  [253/953] (26.5%) | Enriched: 253 | Not found: 0   
  [254/953] (26.7%) | Enriched: 254 | Not found: 0   
  [255/953] (26.8%) | Enriched: 255 | Not found: 0   
  [256/953] (26.9%) | Enriched: 256 | Not found: 0   
  [257/953] (27.0%) | Enriched: 257 | Not found: 0   
  [258/953] (27.1%) | Enriched: 258 | Not found: 0   
  [259/953] (27.2%) | Enriched: 259 | Not found: 0   
  [260/953] (27.3%) | Enriched: 260 | Not found: 0   
  [261/953] (27.4%) | Enriched: 261 | Not found: 0   
  [262/953] (27.5%) | Enriched: 262 | Not found: 0   
  [263/953] (27.6%) | Enriched: 263 | Not found: 0   
  [264/953] (27.7%) | Enriched: 264 | Not found: 0   
  [265/953] (27.8%) | Enriched: 265 | Not found: 0   
  [266/953] (27.9%) | Enriched: 266 | Not found: 0   
  [267/953] (28.0%) | Enriched: 267 | Not found: 0   
  [268/953] (28.1%) | Enriched: 268 | Not found: 0   
  [269/953] (28.2%) | Enriched: 269 | Not found: 0   
  [270/953] (28.3%) | Enriched: 270 | Not found: 0   
  [271/953] (28.4%) | Enriched: 271 | Not found: 0   
  [272/953] (28.5%) | Enriched: 272 | Not found: 0   
  [273/953] (28.6%) | Enriched: 273 | Not found: 0   
  [274/953] (28.8%) | Enriched: 274 | Not found: 0   
  [275/953] (28.9%) | Enriched: 275 | Not found: 0   
  [276/953] (29.0%) | Enriched: 276 | Not found: 0   
  [277/953] (29.1%) | Enriched: 277 | Not found: 0   
  [278/953] (29.2%) | Enriched: 278 | Not found: 0   
  [279/953] (29.3%) | Enriched: 279 | Not found: 0   
  [280/953] (29.4%) | Enriched: 280 | Not found: 0   
  [281/953] (29.5%) | Enriched: 281 | Not found: 0   
  [282/953] (29.6%) | Enriched: 282 | Not found: 0   
  [283/953] (29.7%) | Enriched: 283 | Not found: 0   
  [284/953] (29.8%) | Enriched: 284 | Not found: 0   
  [285/953] (29.9%) | Enriched: 285 | Not found: 0   
  [286/953] (30.0%) | Enriched: 286 | Not found: 0   
  [287/953] (30.1%) | Enriched: 287 | Not found: 0   
  [288/953] (30.2%) | Enriched: 288 | Not found: 0   
  [289/953] (30.3%) | Enriched: 289 | Not found: 0   
  [290/953] (30.4%) | Enriched: 290 | Not found: 0   
  [291/953] (30.5%) | Enriched: 291 | Not found: 0   
  [292/953] (30.6%) | Enriched: 292 | Not found: 0   
  [293/953] (30.7%) | Enriched: 293 | Not found: 0   
  [294/953] (30.8%) | Enriched: 294 | Not found: 0   
  [295/953] (31.0%) | Enriched: 295 | Not found: 0   
  [296/953] (31.1%) | Enriched: 296 | Not found: 0   
  [297/953] (31.2%) | Enriched: 297 | Not found: 0   
  [298/953] (31.3%) | Enriched: 298 | Not found: 0   
  [299/953] (31.4%) | Enriched: 299 | Not found: 0   
  [300/953] (31.5%) | Enriched: 300 | Not found: 0   
  [301/953] (31.6%) | Enriched: 301 | Not found: 0   
  [302/953] (31.7%) | Enriched: 302 | Not found: 0   
  [303/953] (31.8%) | Enriched: 303 | Not found: 0   
  [304/953] (31.9%) | Enriched: 304 | Not found: 0   
  [305/953] (32.0%) | Enriched: 305 | Not found: 0   
  [306/953] (32.1%) | Enriched: 306 | Not found: 0   
  [307/953] (32.2%) | Enriched: 307 | Not found: 0   
  [308/953] (32.3%) | Enriched: 308 | Not found: 0   
  [309/953] (32.4%) | Enriched: 309 | Not found: 0   
  [310/953] (32.5%) | Enriched: 310 | Not found: 0   
  [311/953] (32.6%) | Enriched: 311 | Not found: 0   
  [312/953] (32.7%) | Enriched: 312 | Not found: 0   
  [313/953] (32.8%) | Enriched: 313 | Not found: 0   
  [314/953] (32.9%) | Enriched: 314 | Not found: 0   
  [315/953] (33.1%) | Enriched: 315 | Not found: 0   
  [316/953] (33.2%) | Enriched: 316 | Not found: 0   
  [317/953] (33.3%) | Enriched: 317 | Not found: 0   
  [318/953] (33.4%) | Enriched: 318 | Not found: 0   
  [319/953] (33.5%) | Enriched: 319 | Not found: 0   
  [320/953] (33.6%) | Enriched: 320 | Not found: 0   
  [321/953] (33.7%) | Enriched: 321 | Not found: 0   
  [322/953] (33.8%) | Enriched: 322 | Not found: 0   
  [323/953] (33.9%) | Enriched: 323 | Not found: 0   
  [324/953] (34.0%) | Enriched: 324 | Not found: 0   
  [325/953] (34.1%) | Enriched: 325 | Not found: 0   
  [326/953] (34.2%) | Enriched: 326 | Not found: 0   
  [327/953] (34.3%) | Enriched: 327 | Not found: 0   
  [328/953] (34.4%) | Enriched: 328 | Not found: 0   
  [329/953] (34.5%) | Enriched: 329 | Not found: 0   
  [330/953] (34.6%) | Enriched: 330 | Not found: 0   
  [331/953] (34.7%) | Enriched: 331 | Not found: 0   
  [332/953] (34.8%) | Enriched: 332 | Not found: 0   
  [333/953] (34.9%) | Enriched: 333 | Not found: 0   
  [334/953] (35.0%) | Enriched: 334 | Not found: 0   
  [335/953] (35.2%) | Enriched: 335 | Not found: 0   
  [336/953] (35.3%) | Enriched: 336 | Not found: 0   
  [337/953] (35.4%) | Enriched: 337 | Not found: 0   
  [338/953] (35.5%) | Enriched: 338 | Not found: 0   
  [339/953] (35.6%) | Enriched: 339 | Not found: 0   
  [340/953] (35.7%) | Enriched: 340 | Not found: 0   
  [341/953] (35.8%) | Enriched: 341 | Not found: 0   
  [342/953] (35.9%) | Enriched: 342 | Not found: 0   
  [343/953] (36.0%) | Enriched: 343 | Not found: 0   
  [344/953] (36.1%) | Enriched: 344 | Not found: 0   
  [345/953] (36.2%) | Enriched: 345 | Not found: 0   
  [346/953] (36.3%) | Enriched: 346 | Not found: 0   
  [347/953] (36.4%) | Enriched: 347 | Not found: 0   
  [348/953] (36.5%) | Enriched: 348 | Not found: 0   
  [349/953] (36.6%) | Enriched: 349 | Not found: 0   
  [350/953] (36.7%) | Enriched: 350 | Not found: 0   
  [351/953] (36.8%) | Enriched: 351 | Not found: 0   
  [352/953] (36.9%) | Enriched: 352 | Not found: 0   
  [353/953] (37.0%) | Enriched: 353 | Not found: 0   
  [354/953] (37.1%) | Enriched: 354 | Not found: 0   
  [355/953] (37.3%) | Enriched: 355 | Not found: 0   
  [356/953] (37.4%) | Enriched: 356 | Not found: 0   
  [357/953] (37.5%) | Enriched: 357 | Not found: 0   
  [358/953] (37.6%) | Enriched: 358 | Not found: 0   
  [359/953] (37.7%) | Enriched: 359 | Not found: 0   
  [360/953] (37.8%) | Enriched: 360 | Not found: 0   
  [361/953] (37.9%) | Enriched: 361 | Not found: 0   
  [362/953] (38.0%) | Enriched: 362 | Not found: 0   
  [363/953] (38.1%) | Enriched: 363 | Not found: 0   
  [364/953] (38.2%) | Enriched: 364 | Not found: 0   
  [365/953] (38.3%) | Enriched: 365 | Not found: 0   
  [366/953] (38.4%) | Enriched: 366 | Not found: 0   
  [367/953] (38.5%) | Enriched: 367 | Not found: 0   
  [368/953] (38.6%) | Enriched: 368 | Not found: 0   
  [369/953] (38.7%) | Enriched: 369 | Not found: 0   
  [370/953] (38.8%) | Enriched: 370 | Not found: 0   
  [371/953] (38.9%) | Enriched: 371 | Not found: 0   
  [372/953] (39.0%) | Enriched: 372 | Not found: 0   
  [373/953] (39.1%) | Enriched: 373 | Not found: 0   
  [374/953] (39.2%) | Enriched: 374 | Not found: 0   
  [375/953] (39.3%) | Enriched: 375 | Not found: 0   
  [376/953] (39.5%) | Enriched: 376 | Not found: 0   
  [377/953] (39.6%) | Enriched: 377 | Not found: 0   
  [378/953] (39.7%) | Enriched: 378 | Not found: 0   
  [379/953] (39.8%) | Enriched: 379 | Not found: 0   
  [380/953] (39.9%) | Enriched: 380 | Not found: 0   
  [381/953] (40.0%) | Enriched: 381 | Not found: 0   
  [382/953] (40.1%) | Enriched: 382 | Not found: 0   
  [383/953] (40.2%) | Enriched: 383 | Not found: 0   
  [384/953] (40.3%) | Enriched: 384 | Not found: 0   
  [385/953] (40.4%) | Enriched: 385 | Not found: 0   
  [386/953] (40.5%) | Enriched: 386 | Not found: 0   
  [387/953] (40.6%) | Enriched: 387 | Not found: 0   
  [388/953] (40.7%) | Enriched: 388 | Not found: 0   
  [389/953] (40.8%) | Enriched: 389 | Not found: 0   
  [390/953] (40.9%) | Enriched: 390 | Not found: 0   
  [391/953] (41.0%) | Enriched: 391 | Not found: 0   
  [392/953] (41.1%) | Enriched: 392 | Not found: 0   
  [393/953] (41.2%) | Enriched: 393 | Not found: 0   
  [394/953] (41.3%) | Enriched: 394 | Not found: 0   
  [395/953] (41.4%) | Enriched: 395 | Not found: 0   
  [396/953] (41.6%) | Enriched: 396 | Not found: 0   
  [397/953] (41.7%) | Enriched: 397 | Not found: 0   
  [398/953] (41.8%) | Enriched: 398 | Not found: 0   
  [399/953] (41.9%) | Enriched: 399 | Not found: 0   
  [400/953] (42.0%) | Enriched: 400 | Not found: 0   
  [401/953] (42.1%) | Enriched: 401 | Not found: 0   
  [402/953] (42.2%) | Enriched: 402 | Not found: 0   
  [403/953] (42.3%) | Enriched: 403 | Not found: 0   
  [404/953] (42.4%) | Enriched: 404 | Not found: 0   
  [405/953] (42.5%) | Enriched: 405 | Not found: 0   
