=== Infer Gig Genres from Co-performers ===
Loading future gigs...
  127,518 future gigs with a venue

  Ungenred gigs: 87,601
  Genred gigs  : 39,917

  19,883 unique venue+date combos with genres

Processing 87,601 ungenred gigs...

  [500/87601] Updated: 110 | No co-performer data: 390   
  [1000/87601] Updated: 177 | No co-performer data: 823   
  [1500/87601] Updated: 285 | No co-performer data: 1215   
  [2000/87601] Updated: 376 | No co-performer data: 1624   
  [2500/87601] Updated: 463 | No co-performer data: 2037   
  [3000/87601] Updated: 548 | No co-performer data: 2452   
  [3500/87601] Updated: 639 | No co-performer data: 2861   
  [4000/87601] Updated: 722 | No co-performer data: 3278   
  [4500/87601] Updated: 812 | No co-performer data: 3688   
  [5000/87601] Updated: 913 | No co-performer data: 4087   
  [5500/87601] Updated: 1011 | No co-performer data: 4489   
  [23500/87601] Updated: 5464 | No co-performer data: 18036   
  [24000/87601] Updated: 5595 | No co-performer data: 18405   
  [24500/87601] Updated: 5713 | No co-performer data: 18787   
  [25000/87601] Updated: 5832 | No co-performer data: 19168   
  [25500/87601] Updated: 5959 | No co-performer data: 19541   
  [26000/87601] Updated: 6083 | No co-performer data: 19917   
  [26500/87601] Updated: 6213 | No co-performer data: 20287   
  [27000/87601] Updated: 6350 | No co-performer data: 20650   
  [27500/87601] Updated: 6486 | No co-performer data: 21014   
  [28000/87601] Updated: 6605 | No co-performer data: 21395   
  [28500/87601] Updated: 6741 | No co-performer data: 21759   
  [29000/87601] Updated: 6857 | No co-performer data: 22143   
  [29500/87601] Updated: 6986 | No co-performer data: 22514   
  [30000/87601] Updated: 7107 | No co-performer data: 22893   
  [30500/87601] Updated: 7228 | No co-performer data: 23272   
  [31000/87601] Updated: 7351 | No co-performer data: 23649   
  [31500/87601] Updated: 7469 | No co-performer data: 24031   
  [32000/87601] Updated: 7615 | No co-performer data: 24385   
  [32500/87601] Updated: 7732 | No co-performer data: 24768   
  [33000/87601] Updated: 7859 | No co-performer data: 25141   
  [33500/87601] Updated: 7983 | No co-performer data: 25517   
  [34000/87601] Updated: 8117 | No co-performer data: 25883   
  [34500/87601] Updated: 8236 | No co-performer data: 26264   
  [35000/87601] Updated: 8371 | No co-performer data: 26629   
  [35500/87601] Updated: 8501 | No co-performer data: 26999   
  [36000/87601] Updated: 8632 | No co-performer data: 27368   
  [36500/87601] Updated: 8764 | No co-performer data: 27736   
  [37000/87601] Updated: 8889 | No co-performer data: 28111   
  [37500/87601] Updated: 9021 | No co-performer data: 28479   
  [38000/87601] Updated: 9143 | No co-performer data: 28857   
  [38500/87601] Updated: 9275 | No co-performer data: 29225   
  [39000/87601] Updated: 9395 | No co-performer data: 29605   
  [39500/87601] Updated: 9541 | No co-performer data: 29959   
  [40000/87601] Updated: 9672 | No co-performer data: 30328   
  [40500/87601] Updated: 9817 | No co-performer data: 30683   
  [41000/87601] Updated: 9947 | No co-performer data: 31053   
  [41500/87601] Updated: 10058 | No co-performer data: 31442   
  [42000/87601] Updated: 10184 | No co-performer data: 31816   
  [42500/87601] Updated: 10302 | No co-performer data: 32198   
  [43000/87601] Updated: 10433 | No co-performer data: 32567   
  [43500/87601] Updated: 10584 | No co-performer data: 32916   
  [44000/87601] Updated: 10714 | No co-performer data: 33286   
  [44500/87601] Updated: 10844 | No co-performer data: 33656   
  [45000/87601] Updated: 10976 | No co-performer data: 34024   
  [45500/87601] Updated: 11091 | No co-performer data: 34409   
  [46000/87601] Updated: 11222 | No co-performer data: 34778   
  [46500/87601] Updated: 11353 | No co-performer data: 35147   
  [47000/87601] Updated: 11470 | No co-performer data: 35530   
  [47500/87601] Updated: 11596 | No co-performer data: 35904   
  [48000/87601] Updated: 11722 | No co-performer data: 36278   
  [48500/87601] Updated: 11867 | No co-performer data: 36633   
  [49000/87601] Updated: 11991 | No co-performer data: 37009   
  [49500/87601] Updated: 12136 | No co-performer data: 37364   
  [50000/87601] Updated: 12261 | No co-performer data: 37739   
  [50500/87601] Updated: 12407 | No co-performer data: 38093   
  [51000/87601] Updated: 12546 | No co-performer data: 38454   
  [51500/87601] Updated: 12667 | No co-performer data: 38833   
  [52000/87601] Updated: 12799 | No co-performer data: 39201   
  [52500/87601] Updated: 12943 | No co-performer data: 39557   
  [53000/87601] Updated: 13073 | No co-performer data: 39927   
  [53500/87601] Updated: 13199 | No co-performer data: 40301   
  [54000/87601] Updated: 13329 | No co-performer data: 40671   
  [54500/87601] Updated: 13455 | No co-performer data: 41045   
  [55000/87601] Updated: 13579 | No co-performer data: 41421   
  [55500/87601] Updated: 13717 | No co-performer data: 41783   
  [56000/87601] Updated: 13848 | No co-performer data: 42152   
  [56500/87601] Updated: 13968 | No co-performer data: 42532   
  [57000/87601] Updated: 14110 | No co-performer data: 42890   
  [57500/87601] Updated: 14222 | No co-performer data: 43278   
  [58000/87601] Updated: 14368 | No co-performer data: 43632   
  [58500/87601] Updated: 14492 | No co-performer data: 44008   
  [59000/87601] Updated: 14626 | No co-performer data: 44374   
  [59500/87601] Updated: 14754 | No co-performer data: 44746   
  [60000/87601] Updated: 14895 | No co-performer data: 45105   
  [60500/87601] Updated: 15025 | No co-performer data: 45475   
  [61000/87601] Updated: 15149 | No co-performer data: 45851   
  [61500/87601] Updated: 15279 | No co-performer data: 46221   
  [62000/87601] Updated: 15398 | No co-performer data: 46602   
  [62500/87601] Updated: 15528 | No co-performer data: 46972   
  [63000/87601] Updated: 15660 | No co-performer data: 47340   
  [63500/87601] Updated: 15785 | No co-performer data: 47715   
  [64000/87601] Updated: 15903 | No co-performer data: 48097   
  [64500/87601] Updated: 16007 | No co-performer data: 48493   
  [65000/87601] Updated: 16122 | No co-performer data: 48878   
  [65500/87601] Updated: 16245 | No co-performer data: 49255   
  [66000/87601] Updated: 16380 | No co-performer data: 49620   
  [66500/87601] Updated: 16487 | No co-performer data: 50013   
  [67000/87601] Updated: 16618 | No co-performer data: 50382   
  [67500/87601] Updated: 16736 | No co-performer data: 50764   
  [68000/87601] Updated: 16872 | No co-performer data: 51128   
  [68500/87601] Updated: 17001 | No co-performer data: 51499   
  [69000/87601] Updated: 17126 | No co-performer data: 51874   
  [69500/87601] Updated: 17232 | No co-performer data: 52268   
  [70000/87601] Updated: 17367 | No co-performer data: 52633   
  [70500/87601] Updated: 17482 | No co-performer data: 53018   
  [71000/87601] Updated: 17617 | No co-performer data: 53383   
  [71500/87601] Updated: 17746 | No co-performer data: 53754   
  [72000/87601] Updated: 17886 | No co-performer data: 54114   
  [72500/87601] Updated: 18011 | No co-performer data: 54489   
  [73000/87601] Updated: 18144 | No co-performer data: 54856   
  [73500/87601] Updated: 18269 | No co-performer data: 55231   
  [74000/87601] Updated: 18397 | No co-performer data: 55603   
  [74500/87601] Updated: 18532 | No co-performer data: 55968   
  [75000/87601] Updated: 18658 | No co-performer data: 56342   
  [75500/87601] Updated: 18786 | No co-performer data: 56714   
  [76000/87601] Updated: 18925 | No co-performer data: 57075   
  [76500/87601] Updated: 19063 | No co-performer data: 57437   
  [77000/87601] Updated: 19207 | No co-performer data: 57793   
  [77500/87601] Updated: 19346 | No co-performer data: 58154   
  [78000/87601] Updated: 19490 | No co-performer data: 58510   
  [78500/87601] Updated: 19635 | No co-performer data: 58865   
  [79000/87601] Updated: 19757 | No co-performer data: 59243   
  [79500/87601] Updated: 19886 | No co-performer data: 59614   
  [80000/87601] Updated: 20000 | No co-performer data: 60000   
  [80500/87601] Updated: 20117 | No co-performer data: 60383   
  [81000/87601] Updated: 20244 | No co-performer data: 60756   
  [81500/87601] Updated: 20373 | No co-performer data: 61127   
  [82000/87601] Updated: 20494 | No co-performer data: 61506   
  [82500/87601] Updated: 20626 | No co-performer data: 61874   
  [83000/87601] Updated: 20753 | No co-performer data: 62247   
  [83500/87601] Updated: 20881 | No co-performer data: 62619   
  [84000/87601] Updated: 21014 | No co-performer data: 62986   
  [84500/87601] Updated: 21138 | No co-performer data: 63362   
  [85000/87601] Updated: 21270 | No co-performer data: 63730   
  [85500/87601] Updated: 21391 | No co-performer data: 64109   
  [86000/87601] Updated: 21526 | No co-performer data: 64474   
  [86500/87601] Updated: 21649 | No co-performer data: 64851   
  [87000/87601] Updated: 21766 | No co-performer data: 65234   
  [87500/87601] Updated: 21889 | No co-performer data: 65611   
  [87601/87601] Updated: 21916 | No co-performer data: 65685   

=== Complete ===
Gigs updated with inferred genres: 21,916
Gigs skipped (no co-performer data): 65,685
